shop_created,shopid,shop_name,username,follower_count,has_decoration,item_count,response_rate,campaign_hot_deal_discount_min,description,rating_star,shop_rating_good,shop_rating_bad,shop_rating_normal
2017-01-25 10:56:26,15659558,Puzzle 樂拼館,s0985881631,354,True,167,43,15,"目前上架的基本上可以下單都是有現貨喔，除非預購
大家可以關注我的賣場，領折扣卷唷❤️

各位買家好😻😻😻

（本店為網路商店
如果你喜歡的商品不在我的賣場裡，可以私訊我，可以幫你問看看

要下單之前，先私訊詢問是否有現貨喔！
請多多利用「聊聊」💬💬💬

✔️收到商品 如果可以麻煩上傳照片 留個評價，下次購買享免運喔。


本店將陸續推出更多優質拼圖🧩100%正品  

麻煩追求完美主義者請勿下標，一旦拆模皆不可退換貨，感謝🙏）除非嚴重破損，退換貨很麻煩的，本店只是小小賣場 均無補片服務喔！均無附膠水！！！
收到商品有任何問題麻煩先利用聊聊，別直接就給負評喔，謝謝🙏

如喜歡我們的話，麻煩按個關注➕愛心吧！❤️❤️❤️

下單後，大概2-3個出貨天🚚🚚🚚不接急單唷！除非當日我沒有事情，就可以當日出貨唷。",4.992593,136,0,0
2015-11-04 13:17:09,1517097,金龍佛具-神明用品,join800127,7139,True,1667,89,15,"營業人名稱：金龍佛具行
統一編號：88550113

🙏🏻🙏🏻金龍佛具在蝦皮只有這個帳號，盜圖、文必究🙏🏻🙏🏻
㊣賣場用心經營給您最好的服務❤️
㊣給您最好的商品、最好的售後服務💯

￭ 本賣場滿1000超商免運費❤️❤
￭ 每逢「假日」「國定假日」不出貨、不回訊息(看心情)，急單者請注意，感恩
￭ 出貨時間：週一至週五每晚統一出貨，12:00結單
￭ 網路客服：週一至週五11:00~19:00
￭ 超商物流：7-11、全家  
￭ 免運優惠：全館滿$1000超商取貨免運(7-11、全家)

⛔️注意事項
1. 賣場僅一人作業，請多見諒，謝謝
2. 賣場數量不代表庫存數量，如有急需的部份麻煩先詢問有沒有貨哦
3. 原木色屈椅、貼座，天然木質有些紋路不同，介意紋路者勿下標
4. 完美主義者、龜毛求疵者請繞道或至實體店面購買，謝謝
5. 收到貨請立即檢查商品是否有破損瑕疵，如有請聊聊告知反應皆會幫您處理，請勿直接評價
6. 下標後請勿棄單，賣場商品為神明用品，請互相尊重，買了就不要棄單，棄單直接黑名，謝謝😊
7. 因每台顯示器顯色效果不盡相同，我們已盡力將圖片色彩調整與",4.955923,13610,14,76
2016-07-19 08:38:58,8016627,碧雲天佛具原料百貨批發,wangshutung,1209,False,755,86,15,"{ 碧雲天佛具原料百貨批發 }
親愛的買家 全館超商寄送 滿1200元寄1件 免運費

我們的產品有神衣、神帽、桌裙、八仙彩、神像、神像原料、木雕製品、木雕神座、木雕座椅、涼傘、旗幟、陣頭用品、神祖牌位、寺廟宮壇用品等，提供客戶量身訂做各項需求，歡迎來電洽詢
請多利用問與答，或來電詢問，謝謝!
0988 064903 王先生 
更多產品請參考下列網址
{ 碧雲天 佛具百貨批發 }",4.939096,5952,16,54
2015-11-29 04:59:47,1971812,寶蓮宗教佛具,ru8285fg56,1688,True,597,95,15,"🔥全館消費滿千免運費🔥

🔔本賣場全品項由蝦皮代開電子發票,可在結帳業面輸入統一編號,蝦皮將會傳送電子發票到您綁定帳號的E-mail信箱🔔

✨專賣各式佛具,繡類,銅器,宗教用品各式宗教用品歡迎洽詢 各式客製化訂製令旗歡迎聊聊洽詢💌　
✨因商品流動速度快，下單前可以的話都麻煩客人可以先聊聊私訊有無現貨💌　
✨每一件商品都是辛苦包裝跟物流人員的搬運辛勞，麻煩確定下單後就要去取貨唷🙏🏼　
✨有任何商品相關的問題都歡迎使用聊聊洽詢，我都會盡快回復您的❤️　
✨每一次的訂單完成,看到客人拍照分享收到商品的喜悅都是我繼續經營賣場的動力😍
❗❗注意事項❗❗
如商品有問題請先聊聊洽詢,如以按完成訂單恕無法再接受後續協助❌",4.940345,7799,18,67
2017-05-11 03:21:53,22189057,富貴佛具 ｜佛具 神明衣 神明帽 神明燈 香環 小盤香 環保金紙 蠟燭 祭祀專賣,pat6116xx,16314,False,1171,78,15,"【富貴佛具】嗨您好：
🌺｜全館$99起，限定超商領券免運（請使用運費券）
https://shopee.tw/m/everydayfSS?smtt=201.50853
🌺｜除特規品，超商滿千免運，宅配滿1200元免運，配送到地址一樓，偏遠地區（*由貨運定義）與離島運費另計
 
📌商品陸續上架中，販售流動速度快⚡，可先詢問有無現貨，歡迎聊聊詢問💬
📌超商取貨有重量及積材限制📦，購買較重／較大／多樣商品，請下單🚚宅配
📌專營敬神/禮佛/祭拜用品，請勿棄單，尊重買賣誠信之德善
📌同行您好，歡迎一起提供買家更豐富優質的購物體驗，故請勿複製貼上我方著作圖文
 
2018年的秋天，秉著一股對於宗教信仰的熱忱，踏上創業之路，我們是一群熱情、專業、有想法的八年級團隊，堅持著誠信、用心的虔敬態度，戮力給您價格實在、品項多元、安心信任之購物平台🛒
 
⛔️海外惡質盜名、盜版賣家猖獗，請買家留意
⛔️【富貴佛具】於蝦皮絕無分店，嚴禁剽竊圖文抄襲原創，同行自重，未經授權不得轉載使用，違者依法究責。",4.968888,94367,76,365
2016-09-03 06:08:41,9532352,寶神佛具,baoshenfg,252,False,25,57,15,"更多品牌（神明衣、神冠）陸續新增中！
如有特別需求，歡迎按""聊聊""或""留言""詢問，謝謝～
FB: http://bit.ly/baoshenfg


超商店到店尺寸：
‼️ 長＋寬＋高＜105公分，最長邊＜45公分‼️",4.9,122,0,3
2016-02-13 16:35:37,3323966,靜福緣精品佛具,ginilin0982353562,2884,False,1261,94,15,"【靜福緣精品佛具】此乃「廣進福緣」之意！祈求藉由虔誠恭敬的信仰、神明的庇佑讓我們的人生廣進福緣，無論是課業、健康、愛情、婚姻、家庭、事業皆能事事順心、圓滿如意！
秉持著服務的熱誠與信心，專營網路行銷，無實體店面，可約定時間面取！0982353562",4.943949,11201,13,95
2019-05-27 08:41:02,151143321,新益佛具商行,buddha8888,3700,False,717,76,15,"🏆新益佛具商行🏆     👉批發、零售、倉儲👈
🚩新益佛具商行僅販售全新產品🚩
-
📣下標前請詳細閱讀賣場購物須知📣
所有訂單成立視同認可以下賣場條款，若有異議請先詢問，感謝配合。
⚠️本賣場商品皆為實體實物拍攝，若有些許色差，輕微傾斜煩請包涵見諒，十足完美主義者煩請繞道哦！
⚠️本賣場所販售之商品，不提供尺寸不合適等等，做退換貨服務。
⚠️結帳後不接受改單，結帳前請詳細檢查。
⚠️本賣場採現貨➕預購，現貨商品於三天內寄出。預購商品7～14日不等。星期例假日不出貨。
⚠️有任何問題請於收到商品的第一時間內告知，超過兩天後，將不受理服務。
⚠️瑕疵定義：大片髒污、無爭議的嚴重外觀問題。
⚠️本賣場圖片皆為本工廠自行實體拍攝，已屬版權所有，請勿隨意竊取圖片，翻印必究。
⚠️下標（單）即視為百分之百同意本公告。
-
✅訂購方式：本賣場每樣商品均為實體實攝，請安心選購。
✅作業流程：本賣場皆為現貨，於匯款時日起，七日內寄出。（倘若趕時間，也歡迎私訊調整出貨時間）
✅聯絡管道：歡迎各位買家善加利用「聊聊」功能！

📪聯絡信箱：[email]",4.902236,3005,17,42
2016-05-10 17:49:36,5547415,福臨軒宗教藝品百貨,fulinxuan,810,False,282,83,15,"您好：
◎服務時間星期一～六🔆09：30～🌛22：00
◎訂單金額未滿$99，恕不出貨
◎商品說明處都有提供商品尺寸及神像丈量方法，頭圍的量法可以比照；請您衡量☑正確尺寸☑再購買，商品寄出就不因為尺寸不合適，與想像不符...提供退換貨
◎商品經過層層檢查才包裝寄出📦，也請您拆裝的時候務必小心，⭕拆裝請錄影📽避免爭議⭕
◎收到商品如有任何使用上的問題，歡迎您聊聊，我們會盡力幫您解決💪💪💪，習慣以自己的想像購買商品及喜歡用評價回覆的買家，我們除了幫不上忙也會以同樣星等回覆並列入黑名單♠
◎網路商店不比實品商店，我們理解您只能透過照片及文字敘述進行購買，所以每件商品我們隨機取樣💯絕對是在自然燈光下實拍📷，但每台電腦或手機顯色多少會有差異，如果要求百分百請不要下標
◎未取件的買家將給予差評並列入黑名單♠
㊗您～順心",4.9375,1392,5,16
2017-08-07 05:27:20,29951329,新合成佛具,sinhochen77,471,False,835,66,15,"新合成佛具 台北市士林區大西路14號 電話[phone]
手機:[phone]",4.943439,445,1,2
2017-12-13 10:49:49,47924061,九龍佛具 專業佛具用品、神像雕刻、宮廟百貨,dragon9168,672,True,363,78,15,"各式宗教佛具用品、佛像、神桌、佛教用品專賣，神像雕刻、佛堂設計、宮廟百貨、佛桌上用品、神明祖先聯對…多年服務經驗，有實體門市經營，讓客人放心購入世代傳承的佛具用品。九龍佛具與專業老師配合，有專業擇日、開光、安座…等服務，一應俱全。我們用心讓您放心。
實體店面營業時間是10：00-20：00，如果在非營業時間內無回應，敬請見諒囉！
神佛用品都是全新的，也需要充足的時間來準備。
如果緊急需要的話，請先來電洽詢不建議直接下單，我們會優先處理

實體店面門市：新北市板橋區長江路二段134號",4.929847,781,3,8
2018-07-19 08:49:23,80078149,佛具用品批發 神明衣服 神明帽子 神明法器 宗教用品,taiwan88888,2439,True,42,71,15,"♦♢大台灣藝品批發/現貨供應/無面交服務/全館滿千免運/按讚送禮♢♦
⚠ 大台灣藝品批發僅此一家蝦皮賣場，請勿相信其他盜圖片者 ⚠
《關於我》
☯商品會持續上架，皆是實品拍攝，全新出貨，無二手商品，請買家安心選購
☯承接一切批發、團購，帶上你的數量，價格美麗！！！
☯全館按讚送好禮活動實施中，凡是點讚賣場商品十個讚，下訂單時就會額外獲得一份精美小禮物呦
☯全館快速出貨
☯賣場僅一人作業，請多見諒，謝謝
 ❖賣場數量不代表庫存數量，如有急需的部份麻煩先詢問有沒有貨哦
 ❖原木色屈椅、貼座，天然木質有些紋路不同，會盡量挑選較美的，介意紋路者勿下標
 ❖每台電腦或手機因畫素不同，顏色多少會有誤差
 ⚠  ⚠  ⚠ 麻煩請《完美主義者》《龜毛求疵》請繞道⤴⤴⤴
☯收到商品如有任何問題請於24小時內聊聊私訊我，超過時間不予受理，謝謝！",4.912762,6368,27,82
2016-06-27 11:34:18,7314701,日興繡莊佛具百貨*05-2206622*,cyf66666,1516,True,135,63,15,"{日興繡莊佛具百貨}秉持一貫的經營原則.提供最多樣最實用.最超值的宗教各式用品.我們的門市位於省道邊{近民雄工業區口}-地址為:嘉義縣民雄鄉建國路三段123號 {及土地銀行正對面}.繡品.神帽.木雕.百貨.有眾多產品提供.所有拍賣照片都是現品現貨的實品照片.實體門市多年經營.保證有門市的專業服務及完整的售後服務!讓您買的安心用的放心!有急用的客人 煩請直接電洽門市05-2206622最快!  
所有的拍賣現品都可以超取或匯款或信用卡宅配.若需貨到收款請加LINE服務-專人即時問答 ID搜尋 0905384277-日興佛具門市部-留言傳圖***周日公休不回覆不出貨***
拍賣品確認下標付款後.現貨一律完善檢查.包裝後快速出貨.用心經營的賣場希望粉絲珍惜.評價星星給予是*相同對等的*非常謝謝好評支持 !若有下標未取貨退回一律一顆星評價及封鎖.有問題請善用聊聊溝通.謝謝您!",4.949123,2372,4,11
2017-08-25 04:10:13,31945247,佛具批發 02-27493451,jouhsuansu,3072,False,673,94,15,"賣場專賣宗教各式用品,繡品,銅器,神桌,令旗,神明用品,神像成品,宮廟壇堂用品,人神駕用品等
超商取貨有尺寸及重量限制,若超過超商寄件尺寸,需改成郵寄或宅配
不含運費未滿100元不出貨,須點選差價補貼
現貨商品於三天內寄出,預購商品7～15日不等
各式客製化令旗訂製歡迎電洽門市:02-27493451
門市營業時間9：00～17：00 假日休息
買家惡意棄單或貨到付款不取貨者，一律封鎖黑名單

超商領券免運，需領取運費抵用卷
https://shopee.tw/m/free-shipping",4.939402,3721,4,39
